2020-05-14 12:45:04,969 p=14688 u=netuser n=ansible | PLAY [EOS Playbook] ****************************************************************************************************************************************************************************************
2020-05-14 12:45:05,006 p=14688 u=netuser n=ansible | TASK [Gather facts 34.82.154.60 34.105.58.241] *************************************************************************************************************************************************************
2020-05-14 12:45:06,156 p=14694 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:45:06,286 p=14695 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:45:07,424 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:07,424 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:07,458 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | userauth is OK
2020-05-14 12:45:07,497 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:07,497 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:07,497 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:07,497 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Cipher agreed: aes128-ctr
2020-05-14 12:45:07,497 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:07,498 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Compression agreed: none
2020-05-14 12:45:07,575 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Authentication (publickey) failed.
2020-05-14 12:45:07,586 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:07,587 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Switch to new keys ...
2020-05-14 12:45:07,600 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:07,770 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | userauth is OK
2020-05-14 12:45:07,917 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Authentication (publickey) failed.
2020-05-14 12:45:09,645 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | starting thread (client mode): 0x623dfe50L
2020-05-14 12:45:09,646 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:09,807 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:09,807 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:09,854 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:09,855 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:09,855 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:09,855 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Cipher agreed: aes128-ctr
2020-05-14 12:45:09,855 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:09,855 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Compression agreed: none
2020-05-14 12:45:09,914 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:09,914 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Switch to new keys ...
2020-05-14 12:45:09,947 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:10,010 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | starting thread (client mode): 0xcb871e50L
2020-05-14 12:45:10,010 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:10,055 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | userauth is OK
2020-05-14 12:45:10,180 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Authentication (publickey) failed.
2020-05-14 12:45:10,243 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:10,243 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:10,316 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:10,316 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:10,316 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:10,316 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Cipher agreed: aes128-ctr
2020-05-14 12:45:10,317 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:10,317 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Compression agreed: none
2020-05-14 12:45:10,407 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:10,407 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Switch to new keys ...
2020-05-14 12:45:10,411 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:10,610 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | userauth is OK
2020-05-14 12:45:10,759 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Authentication (publickey) failed.
2020-05-14 12:45:14,267 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | starting thread (client mode): 0x623dfa50L
2020-05-14 12:45:14,267 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:14,411 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:14,411 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:14,466 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:14,467 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:14,467 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:14,467 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Cipher agreed: aes128-ctr
2020-05-14 12:45:14,467 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:14,467 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Compression agreed: none
2020-05-14 12:45:14,516 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:14,517 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Switch to new keys ...
2020-05-14 12:45:14,532 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:14,655 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | userauth is OK
2020-05-14 12:45:14,795 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Authentication (publickey) failed.
2020-05-14 12:45:14,852 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | starting thread (client mode): 0xcb871a50L
2020-05-14 12:45:14,852 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:15,085 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:15,085 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:15,159 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:15,160 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:15,160 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:15,160 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Cipher agreed: aes128-ctr
2020-05-14 12:45:15,160 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:15,160 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Compression agreed: none
2020-05-14 12:45:15,243 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:15,244 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Switch to new keys ...
2020-05-14 12:45:15,253 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:15,430 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | userauth is OK
2020-05-14 12:45:15,581 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Authentication (publickey) failed.
2020-05-14 12:45:22,856 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | starting thread (client mode): 0x623df8d0L
2020-05-14 12:45:22,857 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:23,003 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:23,003 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:23,051 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:23,051 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:23,052 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:23,052 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Cipher agreed: aes128-ctr
2020-05-14 12:45:23,052 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:23,052 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Compression agreed: none
2020-05-14 12:45:23,118 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:23,119 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Switch to new keys ...
2020-05-14 12:45:23,121 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:23,265 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | userauth is OK
2020-05-14 12:45:23,380 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Authentication (publickey) failed.
2020-05-14 12:45:23,445 p=14688 u=netuser n=ansible | fatal: [18.219.179.32 18.191.53.174]: FAILED! => {"changed": false, "msg": "Failed to authenticate: Authentication failed."}
2020-05-14 12:45:23,666 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | starting thread (client mode): 0xcb95d210L
2020-05-14 12:45:23,667 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:23,896 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:23,896 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:23,971 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:23,971 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:23,971 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:23,972 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Cipher agreed: aes128-ctr
